

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1588  0DFD  3001               	movlw	1
  1589  0DFE  120A  158A  266B  120A  158A  	fcall	___xxtofl
  1590  0E03  0873               	movf	?___xxtofl+3,w
  1591  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0E06  00A3               	movwf	___fldiv@a+3
  1594  0E07  0872               	movf	?___xxtofl+2,w
  1595  0E08  00A2               	movwf	___fldiv@a+2
  1596  0E09  0871               	movf	?___xxtofl+1,w
  1597  0E0A  00A1               	movwf	___fldiv@a+1
  1598  0E0B  0870               	movf	?___xxtofl,w
  1599  0E0C  00A0               	movwf	___fldiv@a
  1600  0E0D  120A  118A  2614  120A  158A  	fcall	___fldiv
  1601  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0E14  0823               	movf	?___fldiv+3,w
  1604  0E15  00C1               	movwf	___flmul@a+3
  1605  0E16  0822               	movf	?___fldiv+2,w
  1606  0E17  00C0               	movwf	___flmul@a+2
  1607  0E18  0821               	movf	?___fldiv+1,w
  1608  0E19  00BF               	movwf	___flmul@a+1
  1609  0E1A  0820               	movf	?___fldiv,w
  1610  0E1B  00BE               	movwf	___flmul@a
  1611  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0E1E  0825               	movf	map@x0^(0+128),w
  1614  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0E21  026E               	subwf	map@x,w
  1617  0E22  00F0               	movwf	___xxtofl@val
  1618  0E23  01F1               	clrf	___xxtofl@val+1
  1619  0E24  1C03               	skipc
  1620  0E25  03F1               	decf	___xxtofl@val+1,f
  1621  0E26  01F2               	clrf	___xxtofl@val+2
  1622  0E27  1BF1               	btfsc	___xxtofl@val+1,7
  1623  0E28  03F2               	decf	___xxtofl@val+2,f
  1624  0E29  0872               	movf	___xxtofl@val+2,w
  1625  0E2A  00F3               	movwf	___xxtofl@val+3
  1626  0E2B  3001               	movlw	1
  1627  0E2C  120A  158A  266B  120A  158A  	fcall	___xxtofl
  1628  0E31  0873               	movf	?___xxtofl+3,w
  1629  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0E34  00BD               	movwf	___flmul@b+3
  1632  0E35  0872               	movf	?___xxtofl+2,w
  1633  0E36  00BC               	movwf	___flmul@b+2
  1634  0E37  0871               	movf	?___xxtofl+1,w
  1635  0E38  00BB               	movwf	___flmul@b+1
  1636  0E39  0870               	movf	?___xxtofl,w
  1637  0E3A  00BA               	movwf	___flmul@b
  1638  0E3B  120A  118A  202B  120A  158A  	fcall	___flmul
  1639  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0E42  083D               	movf	?___flmul+3,w
  1642  0E43  00D7               	movwf	___fladd@b+3
  1643  0E44  083C               	movf	?___flmul+2,w
  1644  0E45  00D6               	movwf	___fladd@b+2
  1645  0E46  083B               	movf	?___flmul+1,w
  1646  0E47  00D5               	movwf	___fladd@b+1
  1647  0E48  083A               	movf	?___flmul,w
  1648  0E49  00D4               	movwf	___fladd@b
  1649  0E4A  120A  118A  238C  120A  158A  	fcall	___fladd
  1650  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0E51  0857               	movf	?___fladd+3,w
  1653  0E52  00EB               	movwf	___fltol@f1+3
  1654  0E53  0856               	movf	?___fladd+2,w
  1655  0E54  00EA               	movwf	___fltol@f1+2
  1656  0E55  0855               	movf	?___fladd+1,w
  1657  0E56  00E9               	movwf	___fltol@f1+1
  1658  0E57  0854               	movf	?___fladd,w
  1659  0E58  00E8               	movwf	___fltol@f1
  1660  0E59  120A  158A  2477  120A  158A  	fcall	___fltol
  1661  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0E60  0869               	movf	?___fltol+1,w
  1664  0E61  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0E62  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0E63  00A6               	movwf	(?_map+1)^(0+128)
  1667  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0E66  0868               	movf	?___fltol,w
  1670  0E67  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0E68  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0E69  00A5               	movwf	?_map^(0+128)
  1673  0E6A                     i1l128:
  1674  0E6A  0008               	return
  1675  0E6B                     __end_of_map:
  1676                           
  1677                           	psect	text4
  1678  0E6B                     __ptext4:	
  1679 ;; *************** function ___xxtofl *****************
  1680 ;; Defined at:
  1681 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  sign            1    wreg     unsigned char 
  1684 ;;  val             4    0[COMMON] long 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  sign            1    8[COMMON] unsigned char 
  1687 ;;  arg             4   10[COMMON] unsigned long 
  1688 ;;  exp             1    9[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  4    0[COMMON] unsigned char 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         4       0       0       0       0
  1699 ;;      Locals:         6       0       0       0       0
  1700 ;;      Temps:          4       0       0       0       0
  1701 ;;      Totals:        14       0       0       0       0
  1702 ;;Total ram usage:       14 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_map
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711  0E6B                     ___xxtofl:	
  1712                           ;psect for function ___xxtofl
  1713                           
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1717                           ;___xxtofl@sign stored from wreg
  1718  0E6B  00F8               	movwf	___xxtofl@sign
  1719  0E6C                     i1l1994:
  1720  0E6C  0878               	movf	___xxtofl@sign,w
  1721  0E6D  1903               	btfsc	3,2
  1722  0E6E  2E70               	goto	u275_21
  1723  0E6F  2E71               	goto	u275_20
  1724  0E70                     u275_21:
  1725  0E70  2E85               	goto	i1l2000
  1726  0E71                     u275_20:
  1727  0E71                     i1l1996:
  1728  0E71  1FF3               	btfss	___xxtofl@val+3,7
  1729  0E72  2E74               	goto	u276_21
  1730  0E73  2E75               	goto	u276_20
  1731  0E74                     u276_21:
  1732  0E74  2E85               	goto	i1l2000
  1733  0E75                     u276_20:
  1734  0E75                     i1l1998:
  1735  0E75  0970               	comf	___xxtofl@val,w
  1736  0E76  00FA               	movwf	___xxtofl@arg
  1737  0E77  0971               	comf	___xxtofl@val+1,w
  1738  0E78  00FB               	movwf	___xxtofl@arg+1
  1739  0E79  0972               	comf	___xxtofl@val+2,w
  1740  0E7A  00FC               	movwf	___xxtofl@arg+2
  1741  0E7B  0973               	comf	___xxtofl@val+3,w
  1742  0E7C  00FD               	movwf	___xxtofl@arg+3
  1743  0E7D  0AFA               	incf	___xxtofl@arg,f
  1744  0E7E  1903               	skipnz
  1745  0E7F  0AFB               	incf	___xxtofl@arg+1,f
  1746  0E80  1903               	skipnz
  1747  0E81  0AFC               	incf	___xxtofl@arg+2,f
  1748  0E82  1903               	skipnz
  1749  0E83  0AFD               	incf	___xxtofl@arg+3,f
  1750  0E84  2E8D               	goto	i1l647
  1751  0E85                     i1l2000:
  1752  0E85  0873               	movf	___xxtofl@val+3,w
  1753  0E86  00FD               	movwf	___xxtofl@arg+3
  1754  0E87  0872               	movf	___xxtofl@val+2,w
  1755  0E88  00FC               	movwf	___xxtofl@arg+2
  1756  0E89  0871               	movf	___xxtofl@val+1,w
  1757  0E8A  00FB               	movwf	___xxtofl@arg+1
  1758  0E8B  0870               	movf	___xxtofl@val,w
  1759  0E8C  00FA               	movwf	___xxtofl@arg
  1760  0E8D                     i1l647:
  1761  0E8D  0873               	movf	___xxtofl@val+3,w
  1762  0E8E  0472               	iorwf	___xxtofl@val+2,w
  1763  0E8F  0471               	iorwf	___xxtofl@val+1,w
  1764  0E90  0470               	iorwf	___xxtofl@val,w
  1765  0E91  1D03               	skipz
  1766  0E92  2E94               	goto	u277_21
  1767  0E93  2E95               	goto	u277_20
  1768  0E94                     u277_21:
  1769  0E94  2E9E               	goto	i1l2006
  1770  0E95                     u277_20:
  1771  0E95                     i1l2002:
  1772  0E95  3000               	movlw	0
  1773  0E96  00F3               	movwf	?___xxtofl+3
  1774  0E97  3000               	movlw	0
  1775  0E98  00F2               	movwf	?___xxtofl+2
  1776  0E99  3000               	movlw	0
  1777  0E9A  00F1               	movwf	?___xxtofl+1
  1778  0E9B  3000               	movlw	0
  1779  0E9C  00F0               	movwf	?___xxtofl
  1780  0E9D  2F24               	goto	i1l649
  1781  0E9E                     i1l2006:
  1782  0E9E  3096               	movlw	150
  1783  0E9F  00F4               	movwf	??___xxtofl
  1784  0EA0  0874               	movf	??___xxtofl,w
  1785  0EA1  00F9               	movwf	___xxtofl@exp
  1786  0EA2  2EB0               	goto	i1l2010
  1787  0EA3                     i1l2008:
  1788  0EA3  3001               	movlw	1
  1789  0EA4  00F4               	movwf	??___xxtofl
  1790  0EA5  0874               	movf	??___xxtofl,w
  1791  0EA6  07F9               	addwf	___xxtofl@exp,f
  1792  0EA7  3001               	movlw	1
  1793  0EA8                     u278_25:
  1794  0EA8  1003               	clrc
  1795  0EA9  0CFD               	rrf	___xxtofl@arg+3,f
  1796  0EAA  0CFC               	rrf	___xxtofl@arg+2,f
  1797  0EAB  0CFB               	rrf	___xxtofl@arg+1,f
  1798  0EAC  0CFA               	rrf	___xxtofl@arg,f
  1799  0EAD  3EFF               	addlw	-1
  1800  0EAE  1D03               	skipz
  1801  0EAF  2EA8               	goto	u278_25
  1802  0EB0                     i1l2010:
  1803  0EB0  30FE               	movlw	254
  1804  0EB1  057D               	andwf	___xxtofl@arg+3,w
  1805  0EB2  1D03               	btfss	3,2
  1806  0EB3  2EB5               	goto	u279_21
  1807  0EB4  2EB6               	goto	u279_20
  1808  0EB5                     u279_21:
  1809  0EB5  2EA3               	goto	i1l2008
  1810  0EB6                     u279_20:
  1811  0EB6  2ED2               	goto	i1l653
  1812  0EB7                     i1l2012:
  1813  0EB7  3001               	movlw	1
  1814  0EB8  00F4               	movwf	??___xxtofl
  1815  0EB9  0874               	movf	??___xxtofl,w
  1816  0EBA  07F9               	addwf	___xxtofl@exp,f
  1817  0EBB                     i1l2014:
  1818  0EBB  3001               	movlw	1
  1819  0EBC  07FA               	addwf	___xxtofl@arg,f
  1820  0EBD  3000               	movlw	0
  1821  0EBE  1803               	skipnc
  1822  0EBF  3001               	movlw	1
  1823  0EC0  07FB               	addwf	___xxtofl@arg+1,f
  1824  0EC1  3000               	movlw	0
  1825  0EC2  1803               	skipnc
  1826  0EC3  3001               	movlw	1
  1827  0EC4  07FC               	addwf	___xxtofl@arg+2,f
  1828  0EC5  3000               	movlw	0
  1829  0EC6  1803               	skipnc
  1830  0EC7  3001               	movlw	1
  1831  0EC8  07FD               	addwf	___xxtofl@arg+3,f
  1832  0EC9                     i1l2016:
  1833  0EC9  3001               	movlw	1
  1834  0ECA                     u280_25:
  1835  0ECA  1003               	clrc
  1836  0ECB  0CFD               	rrf	___xxtofl@arg+3,f
  1837  0ECC  0CFC               	rrf	___xxtofl@arg+2,f
  1838  0ECD  0CFB               	rrf	___xxtofl@arg+1,f
  1839  0ECE  0CFA               	rrf	___xxtofl@arg,f
  1840  0ECF  3EFF               	addlw	-1
  1841  0ED0  1D03               	skipz
  1842  0ED1  2ECA               	goto	u280_25
  1843  0ED2                     i1l653:
  1844  0ED2  30FF               	movlw	255
  1845  0ED3  057D               	andwf	___xxtofl@arg+3,w
  1846  0ED4  1D03               	btfss	3,2
  1847  0ED5  2ED7               	goto	u281_21
  1848  0ED6  2ED8               	goto	u281_20
  1849  0ED7                     u281_21:
  1850  0ED7  2EB7               	goto	i1l2012
  1851  0ED8                     u281_20:
  1852  0ED8  2EE4               	goto	i1l2020
  1853  0ED9                     i1l2018:
  1854  0ED9  3001               	movlw	1
  1855  0EDA  02F9               	subwf	___xxtofl@exp,f
  1856  0EDB  3001               	movlw	1
  1857  0EDC  00F4               	movwf	??___xxtofl
  1858  0EDD                     u282_25:
  1859  0EDD  1003               	clrc
  1860  0EDE  0DFA               	rlf	___xxtofl@arg,f
  1861  0EDF  0DFB               	rlf	___xxtofl@arg+1,f
  1862  0EE0  0DFC               	rlf	___xxtofl@arg+2,f
  1863  0EE1  0DFD               	rlf	___xxtofl@arg+3,f
  1864  0EE2  0BF4               	decfsz	??___xxtofl,f
  1865  0EE3  2EDD               	goto	u282_25
  1866  0EE4                     i1l2020:
  1867  0EE4  1BFC               	btfsc	___xxtofl@arg+2,7
  1868  0EE5  2EE7               	goto	u283_21
  1869  0EE6  2EE8               	goto	u283_20
  1870  0EE7                     u283_21:
  1871  0EE7  2EEE               	goto	i1l660
  1872  0EE8                     u283_20:
  1873  0EE8                     i1l2022:
  1874  0EE8  3002               	movlw	2
  1875  0EE9  0279               	subwf	___xxtofl@exp,w
  1876  0EEA  1803               	skipnc
  1877  0EEB  2EED               	goto	u284_21
  1878  0EEC  2EEE               	goto	u284_20
  1879  0EED                     u284_21:
  1880  0EED  2ED9               	goto	i1l2018
  1881  0EEE                     u284_20:
  1882  0EEE                     i1l660:
  1883  0EEE  1879               	btfsc	___xxtofl@exp,0
  1884  0EEF  2EF1               	goto	u285_21
  1885  0EF0  2EF2               	goto	u285_20
  1886  0EF1                     u285_21:
  1887  0EF1  2EFA               	goto	i1l661
  1888  0EF2                     u285_20:
