

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:16:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2112                           
  2113                           ;main_master.c: 55:     if(PIR1bits.ADIF){
  2114  0C63  1F0C               	btfss	12,6	;volatile
  2115  0C64  2C66               	goto	u309_21
  2116  0C65  2C67               	goto	u309_20
  2117  0C66                     u309_21:
  2118  0C66  2D3C               	goto	i1l136
  2119  0C67                     u309_20:
  2120  0C67                     i1l2619:
  2121                           
  2122                           ;main_master.c: 56:         if (MODO == 0){
  2123  0C67  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0C68  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0C69  0847               	movf	_MODO^(0+128),w
  2126  0C6A  1D03               	btfss	3,2
  2127  0C6B  2C6D               	goto	u310_21
  2128  0C6C  2C6E               	goto	u310_20
  2129  0C6D                     u310_21:
  2130  0C6D  2D39               	goto	i1l137
  2131  0C6E                     u310_20:
  2132  0C6E  2D23               	goto	i1l2647
  2133  0C6F                     i1l2623:
  2134                           
  2135                           ;main_master.c: 59:                         CCPR = map(ADRESH, 0, 255, 60, 130);
  2136  0C6F  01A5               	clrf	map@x0^(0+128)
  2137  0C70  30FF               	movlw	255
  2138  0C71  00AB               	movwf	??_isr^(0+128)
  2139  0C72  082B               	movf	??_isr^(0+128),w
  2140  0C73  00A6               	movwf	map@x1^(0+128)
  2141  0C74  303C               	movlw	60
  2142  0C75  00A7               	movwf	map@y0^(0+128)
  2143  0C76  3000               	movlw	0
  2144  0C77  00A8               	movwf	(map@y0^(0+128)+1)
  2145  0C78  3082               	movlw	130
  2146  0C79  00A9               	movwf	map@y1^(0+128)
  2147  0C7A  3000               	movlw	0
  2148  0C7B  00AA               	movwf	(map@y1^(0+128)+1)
  2149  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0C7E  081E               	movf	30,w	;volatile
  2152  0C7F  120A  158A  22F0  120A  158A  	fcall	_map
  2153  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0C86  0826               	movf	(?_map+1)^(0+128),w
  2156  0C87  00C1               	movwf	(_CCPR+1)^(0+128)
  2157  0C88  0825               	movf	?_map^(0+128),w
  2158  0C89  00C0               	movwf	_CCPR^(0+128)
  2159  0C8A                     i1l2625:
  2160                           
  2161                           ;main_master.c: 60:                         CCPR1L = (uint8_t)(CCPR>>2);
  2162  0C8A  0841               	movf	(_CCPR+1)^(0+128),w
  2163  0C8B  00AC               	movwf	(??_isr^(0+128)+1)
  2164  0C8C  0840               	movf	_CCPR^(0+128),w
  2165  0C8D  00AB               	movwf	??_isr^(0+128)
  2166  0C8E  1003               	clrc
  2167  0C8F  0CAC               	rrf	(??_isr^(0+128)+1),f
  2168  0C90  0CAB               	rrf	??_isr^(0+128),f
  2169  0C91  1003               	clrc
  2170  0C92  0CAC               	rrf	(??_isr^(0+128)+1),f
  2171  0C93  0CAB               	rrf	??_isr^(0+128),f
  2172  0C94  082B               	movf	??_isr^(0+128),w
  2173  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0C96  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0C97  0095               	movwf	21	;volatile
  2176  0C98                     i1l2627:
  2177                           
  2178                           ;main_master.c: 61:                         CCP1CONbits.DC1B = CCPR & 0b11;
  2179  0C98  1683               	bsf	3,5	;RP0=1, select bank1
  2180  0C99  1303               	bcf	3,6	;RP1=0, select bank1
  2181  0C9A  0840               	movf	_CCPR^(0+128),w
  2182  0C9B  3903               	andlw	3
  2183  0C9C  00AB               	movwf	??_isr^(0+128)
  2184  0C9D  0EAB               	swapf	??_isr^(0+128),f
  2185  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0CA0  0817               	movf	23,w	;volatile
  2188  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0CA3  062B               	xorwf	??_isr^(0+128),w
  2191  0CA4  39CF               	andlw	-49
  2192  0CA5  062B               	xorwf	??_isr^(0+128),w
  2193  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0CA8  0097               	movwf	23	;volatile
  2196  0CA9                     i1l2629:
  2197                           
  2198                           ;main_master.c: 62:                         array[0] = (char)CCPR;
  2199  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  2200  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  2201  0CAB  0840               	movf	_CCPR^(0+128),w
  2202  0CAC  00AB               	movwf	??_isr^(0+128)
  2203  0CAD  082B               	movf	??_isr^(0+128),w
  2204  0CAE  00BA               	movwf	_array^(0+128)
  2205                           
  2206                           ;main_master.c: 63:                     break;
  2207  0CAF  2D39               	goto	i1l137
  2208  0CB0                     i1l2631:
  2209                           
  2210                           ;main_master.c: 65:                         CCPR_2 = map(ADRESH, 0, 255, 60, 130);
  2211  0CB0  01A5               	clrf	map@x0^(0+128)
  2212  0CB1  30FF               	movlw	255
  2213  0CB2  00AB               	movwf	??_isr^(0+128)
  2214  0CB3  082B               	movf	??_isr^(0+128),w
  2215  0CB4  00A6               	movwf	map@x1^(0+128)
  2216  0CB5  303C               	movlw	60
  2217  0CB6  00A7               	movwf	map@y0^(0+128)
  2218  0CB7  3000               	movlw	0
  2219  0CB8  00A8               	movwf	(map@y0^(0+128)+1)
  2220  0CB9  3082               	movlw	130
  2221  0CBA  00A9               	movwf	map@y1^(0+128)
  2222  0CBB  3000               	movlw	0
  2223  0CBC  00AA               	movwf	(map@y1^(0+128)+1)
  2224  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0CBF  081E               	movf	30,w	;volatile
  2227  0CC0  120A  158A  22F0  120A  158A  	fcall	_map
  2228  0CC5  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0CC6  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0CC7  0826               	movf	(?_map+1)^(0+128),w
  2231  0CC8  00BF               	movwf	(_CCPR_2+1)^(0+128)
  2232  0CC9  0825               	movf	?_map^(0+128),w
  2233  0CCA  00BE               	movwf	_CCPR_2^(0+128)
  2234  0CCB                     i1l2633:
  2235                           
  2236                           ;main_master.c: 66:                         CCPR2L = (uint8_t)(CCPR_2>>2);
  2237  0CCB  083F               	movf	(_CCPR_2+1)^(0+128),w
  2238  0CCC  00AC               	movwf	(??_isr^(0+128)+1)
  2239  0CCD  083E               	movf	_CCPR_2^(0+128),w
  2240  0CCE  00AB               	movwf	??_isr^(0+128)
  2241  0CCF  1003               	clrc
  2242  0CD0  0CAC               	rrf	(??_isr^(0+128)+1),f
  2243  0CD1  0CAB               	rrf	??_isr^(0+128),f
  2244  0CD2  1003               	clrc
  2245  0CD3  0CAC               	rrf	(??_isr^(0+128)+1),f
  2246  0CD4  0CAB               	rrf	??_isr^(0+128),f
  2247  0CD5  082B               	movf	??_isr^(0+128),w
  2248  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0CD8  009B               	movwf	27	;volatile
  2251  0CD9                     i1l2635:
  2252                           
  2253                           ;main_master.c: 67:                         CCP2CONbits.DC2B0 = CCPR_2 & 0b01;
  2254  0CD9  1683               	bsf	3,5	;RP0=1, select bank1
  2255  0CDA  1303               	bcf	3,6	;RP1=0, select bank1
  2256  0CDB  083E               	movf	_CCPR_2^(0+128),w
  2257  0CDC  3901               	andlw	1
  2258  0CDD  00AB               	movwf	??_isr^(0+128)
  2259  0CDE  0EAB               	swapf	??_isr^(0+128),f
  2260  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0CE1  081D               	movf	29,w	;volatile
  2263  0CE2  1683               	bsf	3,5	;RP0=1, select bank1
  2264  0CE3  1303               	bcf	3,6	;RP1=0, select bank1
  2265  0CE4  062B               	xorwf	??_isr^(0+128),w
  2266  0CE5  39EF               	andlw	-17
  2267  0CE6  062B               	xorwf	??_isr^(0+128),w
  2268  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0CE9  009D               	movwf	29	;volatile
  2271  0CEA                     i1l2637:
  2272                           
  2273                           ;main_master.c: 68:                         CCP2CONbits.DC2B0 = (CCPR_2 & 0b10)>>1;
  2274  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
  2275  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
  2276  0CEC  083F               	movf	(_CCPR_2+1)^(0+128),w
  2277  0CED  00AC               	movwf	(??_isr^(0+128)+1)
  2278  0CEE  083E               	movf	_CCPR_2^(0+128),w
  2279  0CEF  00AB               	movwf	??_isr^(0+128)
  2280  0CF0  1003               	clrc
  2281  0CF1  0CAC               	rrf	(??_isr^(0+128)+1),f
  2282  0CF2  0CAB               	rrf	??_isr^(0+128),f
  2283  0CF3  082B               	movf	??_isr^(0+128),w
  2284  0CF4  3901               	andlw	1
  2285  0CF5  00AD               	movwf	(??_isr+2)^(0+128)
  2286  0CF6  0EAD               	swapf	(??_isr+2)^(0+128),f
  2287  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0CF9  081D               	movf	29,w	;volatile
  2290  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
  2291  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
  2292  0CFC  062D               	xorwf	(??_isr+2)^(0+128),w
  2293  0CFD  39EF               	andlw	-17
  2294  0CFE  062D               	xorwf	(??_isr+2)^(0+128),w
  2295  0CFF  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0D00  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0D01  009D               	movwf	29	;volatile
  2298  0D02                     i1l2639:
  2299                           
  2300                           ;main_master.c: 69:                         array[1] = (char)CCPR_2;
  2301  0D02  1683               	bsf	3,5	;RP0=1, select bank1
  2302  0D03  1303               	bcf	3,6	;RP1=0, select bank1
  2303  0D04  083E               	movf	_CCPR_2^(0+128),w
  2304  0D05  00AB               	movwf	??_isr^(0+128)
  2305  0D06  082B               	movf	??_isr^(0+128),w
  2306  0D07  00BB               	movwf	(_array^(0+128)+1)
  2307                           
  2308                           ;main_master.c: 70:                     break;
  2309  0D08  2D39               	goto	i1l137
  2310  0D09                     i1l2641:
  2311                           
  2312                           ;main_master.c: 72:                     POT1_slave = ADRESH;
  2313  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0D0B  081E               	movf	30,w	;volatile
  2316  0D0C  1683               	bsf	3,5	;RP0=1, select bank1
  2317  0D0D  1303               	bcf	3,6	;RP1=0, select bank1
  2318  0D0E  00AB               	movwf	??_isr^(0+128)
  2319  0D0F  082B               	movf	??_isr^(0+128),w
  2320  0D10  00CD               	movwf	_POT1_slave^(0+128)
  2321                           
  2322                           ;main_master.c: 73:                         array[2] = POT1_slave;
  2323  0D11  084D               	movf	_POT1_slave^(0+128),w
  2324  0D12  00AB               	movwf	??_isr^(0+128)
  2325  0D13  082B               	movf	??_isr^(0+128),w
  2326  0D14  00BC               	movwf	(_array^(0+128)+2)
  2327                           
  2328                           ;main_master.c: 74:                     break;
  2329  0D15  2D39               	goto	i1l137
  2330  0D16                     i1l2643:
  2331                           
  2332                           ;main_master.c: 76:                     POT2_slave = ADRESH;
  2333  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0D18  081E               	movf	30,w	;volatile
