

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 11:50:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2142                           ;main_master.c: 84:                     array[3] = POT2_slave;
  2143  0DB9  084B               	movf	_POT2_slave^(0+128),w
  2144  0DBA  00AB               	movwf	??_isr^(0+128)
  2145  0DBB  082B               	movf	??_isr^(0+128),w
  2146  0DBC  00BD               	movwf	(_array^(0+128)+3)
  2147  0DBD  2DD6               	goto	i1l128
  2148  0DBE                     i1l2556:
  2149  0DBE  1683               	bsf	3,5	;RP0=1, select bank1
  2150  0DBF  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0DC0  084A               	movf	_canal^(0+128),w
  2152  0DC1  00AB               	movwf	??_isr^(0+128)
  2153  0DC2  01AC               	clrf	(??_isr^(0+128)+1)
  2154                           
  2155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2156                           ; Switch size 1, requested type "simple"
  2157                           ; Number of cases is 1, Range of values is 0 to 0
  2158                           ; switch strategies available:
  2159                           ; Name         Instructions Cycles
  2160                           ; simple_byte            4     3 (average)
  2161                           ; direct_byte           11     8 (fixed)
  2162                           ; jumptable            260     6 (fixed)
  2163                           ;	Chosen strategy is simple_byte
  2164  0DC3  082C               	movf	(??_isr+1)^(0+128),w
  2165  0DC4  3A00               	xorlw	0	; case 0
  2166  0DC5  1903               	skipnz
  2167  0DC6  2DC8               	goto	i1l2776
  2168  0DC7  2DD6               	goto	i1l128
  2169  0DC8                     i1l2776:
  2170                           
  2171                           ; Switch size 1, requested type "simple"
  2172                           ; Number of cases is 4, Range of values is 0 to 3
  2173                           ; switch strategies available:
  2174                           ; Name         Instructions Cycles
  2175                           ; simple_byte           13     7 (average)
  2176                           ; direct_byte           20     8 (fixed)
  2177                           ; jumptable            260     6 (fixed)
  2178                           ;	Chosen strategy is simple_byte
  2179  0DC8  082B               	movf	??_isr^(0+128),w
  2180  0DC9  3A00               	xorlw	0	; case 0
  2181  0DCA  1903               	skipnz
  2182  0DCB  2CF6               	goto	i1l2520
  2183  0DCC  3A01               	xorlw	1	; case 1
  2184  0DCD  1903               	skipnz
  2185  0DCE  2D3C               	goto	i1l2530
  2186  0DCF  3A03               	xorlw	3	; case 2
  2187  0DD0  1903               	skipnz
  2188  0DD1  2D9A               	goto	i1l2542
  2189  0DD2  3A01               	xorlw	1	; case 3
  2190  0DD3  1903               	skipnz
  2191  0DD4  2DAC               	goto	i1l2548
  2192  0DD5  2DD6               	goto	i1l128
  2193  0DD6                     i1l128:
  2194                           
  2195                           ;main_master.c: 87:         PIR1bits.ADIF = 0;
  2196  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0DD8  130C               	bcf	12,6	;volatile
  2199  0DD9                     i1l124:	
  2200                           ;main_master.c: 88:     }
  2201                           
  2202                           
  2203                           ;main_master.c: 90:     if (INTCONbits.RBIF){
  2204  0DD9  1C0B               	btfss	11,0	;volatile
  2205  0DDA  2DDC               	goto	u313_21
  2206  0DDB  2DDD               	goto	u313_20
  2207  0DDC                     u313_21:
  2208  0DDC  2E35               	goto	i1l152
  2209  0DDD                     u313_20:
  2210  0DDD                     i1l2558:
  2211                           
  2212                           ;main_master.c: 91:         if (!PORTBbits.RB0){
  2213  0DDD  1806               	btfsc	6,0	;volatile
  2214  0DDE  2DE0               	goto	u314_21
  2215  0DDF  2DE1               	goto	u314_20
  2216  0DE0                     u314_21:
  2217  0DE0  2DEF               	goto	i1l136
  2218  0DE1                     u314_20:
  2219  0DE1                     i1l2560:
  2220                           
  2221                           ;main_master.c: 92:             MODO++;
  2222  0DE1  3001               	movlw	1
  2223  0DE2  1683               	bsf	3,5	;RP0=1, select bank1
  2224  0DE3  1303               	bcf	3,6	;RP1=0, select bank1
  2225  0DE4  00AB               	movwf	??_isr^(0+128)
  2226  0DE5  082B               	movf	??_isr^(0+128),w
  2227  0DE6  07C8               	addwf	_MODO^(0+128),f
  2228  0DE7                     i1l2562:
  2229                           
  2230                           ;main_master.c: 93:             if (MODO > 2)
  2231  0DE7  3003               	movlw	3
  2232  0DE8  0248               	subwf	_MODO^(0+128),w
  2233  0DE9  1C03               	skipc
  2234  0DEA  2DEC               	goto	u315_21
  2235  0DEB  2DED               	goto	u315_20
  2236  0DEC                     u315_21:
  2237  0DEC  2E34               	goto	i1l138
  2238  0DED                     u315_20:
  2239  0DED                     i1l2564:
  2240                           
  2241                           ;main_master.c: 94:                 MODO = 0;
  2242  0DED  01C8               	clrf	_MODO^(0+128)
  2243  0DEE  2E34               	goto	i1l138
  2244  0DEF                     i1l136:	
  2245                           ;main_master.c: 97:         else if (!PORTBbits.RB1){
  2246                           
  2247  0DEF  1886               	btfsc	6,1	;volatile
  2248  0DF0  2DF2               	goto	u316_21
  2249  0DF1  2DF3               	goto	u316_20
  2250  0DF2                     u316_21:
  2251  0DF2  2E10               	goto	i1l139
  2252  0DF3                     u316_20:
  2253  0DF3  2DFB               	goto	i1l2574
  2254  0DF4                     i1l141:	
  2255                           ;main_master.c: 99:                 case 0:
  2256                           
  2257                           
  2258                           ;main_master.c: 100:                     write_fg = 1;
  2259  0DF4  01C7               	clrf	_write_fg^(0+128)
  2260  0DF5  0AC7               	incf	_write_fg^(0+128),f
  2261  0DF6                     i1l2568:
  2262                           
  2263                           ;main_master.c: 101:                     address = 0x00;
  2264  0DF6  01C9               	clrf	_address^(0+128)
  2265                           
  2266                           ;main_master.c: 102:                     break;
  2267  0DF7  2E34               	goto	i1l138
  2268  0DF8                     i1l143:	
  2269                           ;main_master.c: 103:                 case 1:
  2270                           
  2271                           
  2272                           ;main_master.c: 104:                     read_fg = 1;
  2273  0DF8  01C6               	clrf	_read_fg^(0+128)
  2274  0DF9  0AC6               	incf	_read_fg^(0+128),f
  2275  0DFA  2DF6               	goto	i1l2568
  2276  0DFB                     i1l2574:
  2277  0DFB  1683               	bsf	3,5	;RP0=1, select bank1
  2278  0DFC  1303               	bcf	3,6	;RP1=0, select bank1
  2279  0DFD  0848               	movf	_MODO^(0+128),w
  2280  0DFE  00AB               	movwf	??_isr^(0+128)
  2281  0DFF  01AC               	clrf	(??_isr^(0+128)+1)
  2282                           
  2283                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2284                           ; Switch size 1, requested type "simple"
  2285                           ; Number of cases is 1, Range of values is 0 to 0
  2286                           ; switch strategies available:
  2287                           ; Name         Instructions Cycles
  2288                           ; simple_byte            4     3 (average)
  2289                           ; direct_byte           11     8 (fixed)
  2290                           ; jumptable            260     6 (fixed)
  2291                           ;	Chosen strategy is simple_byte
  2292  0E00  082C               	movf	(??_isr+1)^(0+128),w
  2293  0E01  3A00               	xorlw	0	; case 0
  2294  0E02  1903               	skipnz
  2295  0E03  2E05               	goto	i1l2778
  2296  0E04  2E34               	goto	i1l138
  2297  0E05                     i1l2778:
  2298                           
  2299                           ; Switch size 1, requested type "simple"
  2300                           ; Number of cases is 3, Range of values is 0 to 2
  2301                           ; switch strategies available:
  2302                           ; Name         Instructions Cycles
  2303                           ; simple_byte           10     6 (average)
  2304                           ; direct_byte           17     8 (fixed)
  2305                           ; jumptable            260     6 (fixed)
  2306                           ;	Chosen strategy is simple_byte
  2307  0E05  082B               	movf	??_isr^(0+128),w
  2308  0E06  3A00               	xorlw	0	; case 0
  2309  0E07  1903               	skipnz
  2310  0E08  2DF4               	goto	i1l141
  2311  0E09  3A01               	xorlw	1	; case 1
  2312  0E0A  1903               	skipnz
  2313  0E0B  2DF8               	goto	i1l143
  2314  0E0C  3A03               	xorlw	3	; case 2
  2315  0E0D  1903               	skipnz
  2316  0E0E  2E34               	goto	i1l138
  2317  0E0F  2E34               	goto	i1l138
  2318  0E10                     i1l139:	
  2319                           ;main_master.c: 112:         else if (!PORTBbits.RB2){
  2320                           
  2321  0E10  1906               	btfsc	6,2	;volatile
  2322  0E11  2E13               	goto	u317_21
  2323  0E12  2E14               	goto	u317_20
  2324  0E13                     u317_21:
  2325  0E13  2E34               	goto	i1l138
  2326  0E14                     u317_20:
  2327  0E14  2E1F               	goto	i1l2584
  2328  0E15                     i1l148:	
  2329                           ;main_master.c: 114:                 case 0:
  2330                           
  2331                           
  2332                           ;main_master.c: 115:                     write_fg = 1;
  2333  0E15  01C7               	clrf	_write_fg^(0+128)
  2334  0E16  0AC7               	incf	_write_fg^(0+128),f
  2335  0E17                     i1l2578:
  2336                           
  2337                           ;main_master.c: 116:                     address = 0x05;
  2338  0E17  3005               	movlw	5
  2339  0E18  00AB               	movwf	??_isr^(0+128)
  2340  0E19  082B               	movf	??_isr^(0+128),w
  2341  0E1A  00C9               	movwf	_address^(0+128)
  2342                           
  2343                           ;main_master.c: 117:                     break;
  2344  0E1B  2E34               	goto	i1l138
  2345  0E1C                     i1l150:	
  2346                           ;main_master.c: 118:                 case 1:
  2347                           
  2348                           
  2349                           ;main_master.c: 119:                     read_fg = 1;
  2350  0E1C  01C6               	clrf	_read_fg^(0+128)
  2351  0E1D  0AC6               	incf	_read_fg^(0+128),f
  2352  0E1E  2E17               	goto	i1l2578
  2353  0E1F                     i1l2584:
  2354  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  2355  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  2356  0E21  0848               	movf	_MODO^(0+128),w
  2357  0E22  00AB               	movwf	??_isr^(0+128)
  2358  0E23  01AC               	clrf	(??_isr^(0+128)+1)
  2359                           
  2360                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2361                           ; Switch size 1, requested type "simple"
  2362                           ; Number of cases is 1, Range of values is 0 to 0
  2363                           ; switch strategies available:
  2364                           ; Name         Instructions Cycles
  2365                           ; simple_byte            4     3 (average)
  2366                           ; direct_byte           11     8 (fixed)
  2367                           ; jumptable            260     6 (fixed)
  2368                           ;	Chosen strategy is simple_byte
  2369  0E24  082C               	movf	(??_isr+1)^(0+128),w
  2370  0E25  3A00               	xorlw	0	; case 0
  2371  0E26  1903               	skipnz
  2372  0E27  2E29               	goto	i1l2780
  2373  0E28  2E34               	goto	i1l138
  2374  0E29                     i1l2780:
  2375                           
  2376                           ; Switch size 1, requested type "simple"
  2377                           ; Number of cases is 3, Range of values is 0 to 2
  2378                           ; switch strategies available:
  2379                           ; Name         Instructions Cycles
  2380                           ; simple_byte           10     6 (average)
  2381                           ; direct_byte           17     8 (fixed)
  2382                           ; jumptable            260     6 (fixed)
  2383                           ;	Chosen strategy is simple_byte
  2384  0E29  082B               	movf	??_isr^(0+128),w
  2385  0E2A  3A00               	xorlw	0	; case 0
  2386  0E2B  1903               	skipnz
  2387  0E2C  2E15               	goto	i1l148
  2388  0E2D  3A01               	xorlw	1	; case 1
  2389  0E2E  1903               	skipnz
  2390  0E2F  2E1C               	goto	i1l150
  2391  0E30  3A03               	xorlw	3	; case 2
  2392  0E31  1903               	skipnz
  2393  0E32  2E34               	goto	i1l138
  2394  0E33  2E34               	goto	i1l138
  2395  0E34                     i1l138:
  2396                           
  2397                           ;main_master.c: 127:         INTCONbits.RBIF = 0;
  2398  0E34  100B               	bcf	11,0	;volatile
  2399  0E35                     i1l152:
  2400  0E35  1683               	bsf	3,5	;RP0=1, select bank1
  2401  0E36  1303               	bcf	3,6	;RP1=0, select bank1
  2402  0E37  0831               	movf	(??_isr+6)^(0+128),w
  2403  0E38  00FF               	movwf	btemp+1
  2404  0E39  0830               	movf	(??_isr+5)^(0+128),w
  2405  0E3A  008A               	movwf	10
