

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1854  0EFA  1003               	clrc
  1855  0EFB  0CF9               	rrf	___xxtofl@exp,f
  1856  0EFC                     i1l2016:
  1857  0EFC  0879               	movf	___xxtofl@exp,w
  1858  0EFD  00F4               	movwf	??___xxtofl
  1859  0EFE  01F5               	clrf	??___xxtofl+1
  1860  0EFF  01F6               	clrf	??___xxtofl+2
  1861  0F00  01F7               	clrf	??___xxtofl+3
  1862  0F01  3018               	movlw	24
  1863  0F02                     u286_25:
  1864  0F02  1003               	clrc
  1865  0F03  0DF4               	rlf	??___xxtofl,f
  1866  0F04  0DF5               	rlf	??___xxtofl+1,f
  1867  0F05  0DF6               	rlf	??___xxtofl+2,f
  1868  0F06  0DF7               	rlf	??___xxtofl+3,f
  1869  0F07                     u286_20:
  1870  0F07  3EFF               	addlw	-1
  1871  0F08  1D03               	skipz
  1872  0F09  2F02               	goto	u286_25
  1873  0F0A  0874               	movf	??___xxtofl,w
  1874  0F0B  04FA               	iorwf	___xxtofl@arg,f
  1875  0F0C  0875               	movf	??___xxtofl+1,w
  1876  0F0D  04FB               	iorwf	___xxtofl@arg+1,f
  1877  0F0E  0876               	movf	??___xxtofl+2,w
  1878  0F0F  04FC               	iorwf	___xxtofl@arg+2,f
  1879  0F10  0877               	movf	??___xxtofl+3,w
  1880  0F11  04FD               	iorwf	___xxtofl@arg+3,f
  1881  0F12                     i1l2018:
  1882  0F12  0878               	movf	___xxtofl@sign,w
  1883  0F13  1903               	btfsc	3,2
  1884  0F14  2F16               	goto	u287_21
  1885  0F15  2F17               	goto	u287_20
  1886  0F16                     u287_21:
  1887  0F16  2F1C               	goto	i1l2024
  1888  0F17                     u287_20:
  1889  0F17                     i1l2020:
  1890  0F17  1FF3               	btfss	___xxtofl@val+3,7
  1891  0F18  2F1A               	goto	u288_21
  1892  0F19  2F1B               	goto	u288_20
  1893  0F1A                     u288_21:
  1894  0F1A  2F1C               	goto	i1l2024
  1895  0F1B                     u288_20:
  1896  0F1B                     i1l2022:
  1897  0F1B  17FD               	bsf	___xxtofl@arg+3,7
  1898  0F1C                     i1l2024:
  1899  0F1C  087D               	movf	___xxtofl@arg+3,w
  1900  0F1D  00F3               	movwf	?___xxtofl+3
  1901  0F1E  087C               	movf	___xxtofl@arg+2,w
  1902  0F1F  00F2               	movwf	?___xxtofl+2
  1903  0F20  087B               	movf	___xxtofl@arg+1,w
  1904  0F21  00F1               	movwf	?___xxtofl+1
  1905  0F22  087A               	movf	___xxtofl@arg,w
  1906  0F23  00F0               	movwf	?___xxtofl
  1907  0F24                     i1l641:
  1908  0F24  0008               	return
  1909  0F25                     __end_of___xxtofl:
  1910                           
  1911                           	psect	text5
  1912  0D1D                     __ptext5:	
  1913 ;; *************** function ___fltol *****************
  1914 ;; Defined at:
  1915 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  f1              4   72[BANK0 ] unsigned char 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  exp1            1   77[BANK0 ] unsigned char 
  1920 ;;  sign1           1   76[BANK0 ] unsigned char 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  4   72[BANK0 ] long 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       4       0       0       0
  1931 ;;      Locals:         0       2       0       0       0
  1932 ;;      Temps:          0       0       5       0       0
  1933 ;;      Totals:         0       6       5       0       0
  1934 ;;Total ram usage:       11 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_map
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943  0D1D                     ___fltol:	
  1944                           ;psect for function ___fltol
  1945                           
  1946  0D1D                     i1l1472:	
  1947                           ;incstack = 0
  1948                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1949                           
  1950  0D1D  1003               	clrc
  1951  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0D20  0D6A               	rlf	___fltol@f1+2,w
  1954  0D21  0D6B               	rlf	___fltol@f1+3,w
  1955  0D22  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0D23  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0D24  00A0               	movwf	??___fltol^(0+128)
  1958  0D25  0820               	movf	??___fltol^(0+128),w
  1959  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0D28  00ED               	movwf	___fltol@exp1
  1962  0D29  086D               	movf	___fltol@exp1,w
  1963  0D2A  1D03               	btfss	3,2
  1964  0D2B  2D2D               	goto	u153_21
  1965  0D2C  2D2E               	goto	u153_20
  1966  0D2D                     u153_21:
  1967  0D2D  2D37               	goto	i1l1478
  1968  0D2E                     u153_20:
  1969  0D2E                     i1l1474:
  1970  0D2E  3000               	movlw	0
  1971  0D2F  00EB               	movwf	?___fltol+3
  1972  0D30  3000               	movlw	0
  1973  0D31  00EA               	movwf	?___fltol+2
  1974  0D32  3000               	movlw	0
  1975  0D33  00E9               	movwf	?___fltol+1
  1976  0D34  3000               	movlw	0
  1977  0D35  00E8               	movwf	?___fltol
  1978  0D36  2DB8               	goto	i1l392
  1979  0D37                     i1l1478:
  1980  0D37  0868               	movf	___fltol@f1,w
  1981  0D38  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0D39  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0D3A  00A0               	movwf	??___fltol^(0+128)
  1984  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0D3D  0869               	movf	___fltol@f1+1,w
  1987  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
  1988  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
  1989  0D40  00A1               	movwf	(??___fltol^(0+128)+1)
  1990  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0D43  086A               	movf	___fltol@f1+2,w
  1993  0D44  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0D45  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0D46  00A2               	movwf	(??___fltol^(0+128)+2)
  1996  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0D49  086B               	movf	___fltol@f1+3,w
  1999  0D4A  1683               	bsf	3,5	;RP0=1, select bank1
  2000  0D4B  1303               	bcf	3,6	;RP1=0, select bank1
  2001  0D4C  00A3               	movwf	(??___fltol^(0+128)+3)
  2002  0D4D  301F               	movlw	31
  2003  0D4E                     u154_25:
  2004  0D4E  1003               	clrc
  2005  0D4F  0CA3               	rrf	(??___fltol^(0+128)+3),f
  2006  0D50  0CA2               	rrf	(??___fltol^(0+128)+2),f
  2007  0D51  0CA1               	rrf	(??___fltol^(0+128)+1),f
  2008  0D52  0CA0               	rrf	??___fltol^(0+128),f
  2009  0D53                     u154_20:
  2010  0D53  3EFF               	addlw	-1
  2011  0D54  1D03               	skipz
  2012  0D55  2D4E               	goto	u154_25
  2013  0D56  0820               	movf	??___fltol^(0+128),w
  2014  0D57  00A4               	movwf	(??___fltol+4)^(0+128)
  2015  0D58  0824               	movf	(??___fltol+4)^(0+128),w
  2016  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0D5B  00EC               	movwf	___fltol@sign1
  2019  0D5C                     i1l1480:
  2020  0D5C  17EA               	bsf	___fltol@f1+2,7
  2021  0D5D                     i1l1482:
  2022  0D5D  30FF               	movlw	255
  2023  0D5E  05E8               	andwf	___fltol@f1,f
  2024  0D5F  30FF               	movlw	255
  2025  0D60  05E9               	andwf	___fltol@f1+1,f
  2026  0D61  30FF               	movlw	255
  2027  0D62  05EA               	andwf	___fltol@f1+2,f
  2028  0D63  3000               	movlw	0
  2029  0D64  05EB               	andwf	___fltol@f1+3,f
  2030  0D65                     i1l1484:
  2031  0D65  3096               	movlw	150
  2032  0D66  02ED               	subwf	___fltol@exp1,f
  2033  0D67                     i1l1486:
  2034  0D67  1FED               	btfss	___fltol@exp1,7
  2035  0D68  2D6A               	goto	u155_21
  2036  0D69  2D6B               	goto	u155_20
  2037  0D6A                     u155_21:
  2038  0D6A  2D89               	goto	i1l1496
  2039  0D6B                     u155_20:
  2040  0D6B                     i1l1488:
  2041  0D6B  086D               	movf	___fltol@exp1,w
  2042  0D6C  3A80               	xorlw	128
  2043  0D6D  3E97               	addlw	151
  2044  0D6E  1803               	skipnc
  2045  0D6F  2D71               	goto	u156_21
  2046  0D70  2D72               	goto	u156_20
  2047  0D71                     u156_21:
  2048  0D71  2D73               	goto	i1l1494
  2049  0D72                     u156_20:
  2050  0D72  2D2E               	goto	i1l1474
  2051  0D73                     i1l1494:
  2052  0D73  3001               	movlw	1
  2053  0D74                     u157_25:
  2054  0D74  1003               	clrc
  2055  0D75  0CEB               	rrf	___fltol@f1+3,f
  2056  0D76  0CEA               	rrf	___fltol@f1+2,f
  2057  0D77  0CE9               	rrf	___fltol@f1+1,f
  2058  0D78  0CE8               	rrf	___fltol@f1,f
  2059  0D79  3EFF               	addlw	-1
  2060  0D7A  1D03               	skipz
  2061  0D7B  2D74               	goto	u157_25
  2062  0D7C  3001               	movlw	1
  2063  0D7D  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0D7E  1303               	bcf	3,6	;RP1=0, select bank1
  2065  0D7F  00A0               	movwf	??___fltol^(0+128)
  2066  0D80  0820               	movf	??___fltol^(0+128),w
  2067  0D81  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0D82  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0D83  07ED               	addwf	___fltol@exp1,f
  2070  0D84  1D03               	btfss	3,2
  2071  0D85  2D87               	goto	u158_21
  2072  0D86  2D88               	goto	u158_20
  2073  0D87                     u158_21:
  2074  0D87  2D73               	goto	i1l1494
  2075  0D88                     u158_20:
  2076  0D88  2DA8               	goto	i1l1504
  2077  0D89                     i1l1496:
  2078  0D89  3020               	movlw	32
  2079  0D8A  026D               	subwf	___fltol@exp1,w
  2080  0D8B  1C03               	skipc
  2081  0D8C  2D8E               	goto	u159_21
  2082  0D8D  2D8F               	goto	u159_20
  2083  0D8E                     u159_21:
  2084  0D8E  2DA3               	goto	i1l399
  2085  0D8F                     u159_20:
  2086  0D8F  2D2E               	goto	i1l1474
  2087  0D90                     i1l1502:
  2088  0D90  3001               	movlw	1
  2089  0D91  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0D92  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0D93  00A0               	movwf	??___fltol^(0+128)
  2092  0D94                     u160_25:
  2093  0D94  1003               	clrc
  2094  0D95  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0D96  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0D97  0DE8               	rlf	___fltol@f1,f
  2097  0D98  0DE9               	rlf	___fltol@f1+1,f
  2098  0D99  0DEA               	rlf	___fltol@f1+2,f
  2099  0D9A  0DEB               	rlf	___fltol@f1+3,f
  2100  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0D9D  0BA0               	decfsz	??___fltol^(0+128),f
  2103  0D9E  2D94               	goto	u160_25
  2104  0D9F  3001               	movlw	1
  2105  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0DA2  02ED               	subwf	___fltol@exp1,f
  2108  0DA3                     i1l399:
  2109  0DA3  086D               	movf	___fltol@exp1,w
  2110  0DA4  1D03               	btfss	3,2
  2111  0DA5  2DA7               	goto	u161_21
  2112  0DA6  2DA8               	goto	u161_20
  2113  0DA7                     u161_21:
  2114  0DA7  2D90               	goto	i1l1502
  2115  0DA8                     u161_20:
  2116  0DA8                     i1l1504:
  2117  0DA8  086C               	movf	___fltol@sign1,w
  2118  0DA9  1903               	btfsc	3,2
  2119  0DAA  2DAC               	goto	u162_21
  2120  0DAB  2DAD               	goto	u162_20
  2121  0DAC                     u162_21:
  2122  0DAC  2DB8               	goto	i1l402
  2123  0DAD                     u162_20:
  2124  0DAD                     i1l1506:
  2125  0DAD  09E8               	comf	___fltol@f1,f
  2126  0DAE  09E9               	comf	___fltol@f1+1,f
  2127  0DAF  09EA               	comf	___fltol@f1+2,f
  2128  0DB0  09EB               	comf	___fltol@f1+3,f
  2129  0DB1  0AE8               	incf	___fltol@f1,f
  2130  0DB2  1903               	skipnz
  2131  0DB3  0AE9               	incf	___fltol@f1+1,f
  2132  0DB4  1903               	skipnz
  2133  0DB5  0AEA               	incf	___fltol@f1+2,f
  2134  0DB6  1903               	skipnz
  2135  0DB7  0AEB               	incf	___fltol@f1+3,f
  2136  0DB8                     i1l402:
  2137  0DB8                     i1l392:
  2138  0DB8  0008               	return
  2139  0DB9                     __end_of___fltol:
  2140                           
  2141                           	psect	text6
  2142  0025                     __ptext6:	
  2143 ;; *************** function ___flmul *****************
  2144 ;; Defined at:
  2145 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  b               4   26[BANK0 ] long 
  2148 ;;  a               4   30[BANK0 ] long 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  prod            4   46[BANK0 ] struct .
  2151 ;;  grs             4   40[BANK0 ] unsigned long 
  2152 ;;  temp            2   50[BANK0 ] struct .
  2153 ;;  bexp            1   45[BANK0 ] unsigned char 
  2154 ;;  aexp            1   44[BANK0 ] unsigned char 
  2155 ;;  sign            1   39[BANK0 ] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  4   26[BANK0 ] unsigned char 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       8       0       0       0
  2166 ;;      Locals:         0      13       0       0       0
  2167 ;;      Temps:          0       5       0       0       0
  2168 ;;      Totals:         0      26       0       0       0
  2169 ;;Total ram usage:       26 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 1
  2172 ;; This function calls:
  2173 ;;		__Umul8_16
