

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1805 ;;  temp            2   50[BANK0 ] struct .
  1806 ;;  bexp            1   45[BANK0 ] unsigned char 
  1807 ;;  aexp            1   44[BANK0 ] unsigned char 
  1808 ;;  sign            1   39[BANK0 ] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  4   26[BANK0 ] unsigned char 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       8       0       0       0
  1819 ;;      Locals:         0      13       0       0       0
  1820 ;;      Temps:          0       5       0       0       0
  1821 ;;      Totals:         0      26       0       0       0
  1822 ;;Total ram usage:       26 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; Hardware stack levels required when called: 1
  1825 ;; This function calls:
  1826 ;;		__Umul8_16
  1827 ;; This function is called by:
  1828 ;;		_map
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832  0023                     ___flmul:	
  1833                           ;psect for function ___flmul
  1834                           
  1835  0023                     i1l1736:	
  1836                           ;incstack = 0
  1837                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1838                           
  1839  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0025  083D               	movf	___flmul@b+3,w
  1842  0026  3980               	andlw	128
  1843  0027  00C2               	movwf	??___flmul
  1844  0028  0842               	movf	??___flmul,w
  1845  0029  00C7               	movwf	___flmul@sign
  1846  002A                     i1l1738:
  1847  002A  083D               	movf	___flmul@b+3,w
  1848  002B  00C2               	movwf	??___flmul
  1849  002C  0742               	addwf	??___flmul,w
  1850  002D  00C3               	movwf	??___flmul+1
  1851  002E  0843               	movf	??___flmul+1,w
  1852  002F  00CD               	movwf	___flmul@bexp
  1853  0030                     i1l1740:
  1854  0030  1FBC               	btfss	___flmul@b+2,7
  1855  0031  2833               	goto	u232_21
  1856  0032  2834               	goto	u232_20
  1857  0033                     u232_21:
  1858  0033  2835               	goto	i1l1744
  1859  0034                     u232_20:
  1860  0034                     i1l1742:
  1861  0034  144D               	bsf	___flmul@bexp,0
  1862  0035                     i1l1744:
  1863  0035  084D               	movf	___flmul@bexp,w
  1864  0036  1903               	btfsc	3,2
  1865  0037  2839               	goto	u233_21
  1866  0038  283A               	goto	u233_20
  1867  0039                     u233_21:
  1868  0039  2849               	goto	i1l1752
  1869  003A                     u233_20:
  1870  003A                     i1l1746:
  1871  003A  0A4D               	incf	___flmul@bexp,w
  1872  003B  1D03               	btfss	3,2
  1873  003C  283E               	goto	u234_21
  1874  003D  283F               	goto	u234_20
  1875  003E                     u234_21:
  1876  003E  2847               	goto	i1l1750
  1877  003F                     u234_20:
  1878  003F                     i1l1748:
  1879  003F  3000               	movlw	0
  1880  0040  00BD               	movwf	___flmul@b+3
  1881  0041  3000               	movlw	0
  1882  0042  00BC               	movwf	___flmul@b+2
  1883  0043  3000               	movlw	0
  1884  0044  00BB               	movwf	___flmul@b+1
  1885  0045  3000               	movlw	0
  1886  0046  00BA               	movwf	___flmul@b
  1887  0047                     i1l1750:
  1888  0047  17BC               	bsf	___flmul@b+2,7
  1889  0048  2851               	goto	i1l1754
  1890  0049                     i1l1752:
  1891  0049  3000               	movlw	0
  1892  004A  00BD               	movwf	___flmul@b+3
  1893  004B  3000               	movlw	0
  1894  004C  00BC               	movwf	___flmul@b+2
  1895  004D  3000               	movlw	0
  1896  004E  00BB               	movwf	___flmul@b+1
  1897  004F  3000               	movlw	0
  1898  0050  00BA               	movwf	___flmul@b
  1899  0051                     i1l1754:
  1900  0051  0841               	movf	___flmul@a+3,w
  1901  0052  3980               	andlw	128
  1902  0053  00C2               	movwf	??___flmul
  1903  0054  0842               	movf	??___flmul,w
  1904  0055  06C7               	xorwf	___flmul@sign,f
  1905  0056                     i1l1756:
  1906  0056  0841               	movf	___flmul@a+3,w
  1907  0057  00C2               	movwf	??___flmul
  1908  0058  0742               	addwf	??___flmul,w
  1909  0059  00C3               	movwf	??___flmul+1
  1910  005A  0843               	movf	??___flmul+1,w
  1911  005B  00CC               	movwf	___flmul@aexp
  1912  005C                     i1l1758:
  1913  005C  1FC0               	btfss	___flmul@a+2,7
  1914  005D  285F               	goto	u235_21
  1915  005E  2860               	goto	u235_20
  1916  005F                     u235_21:
  1917  005F  2861               	goto	i1l1762
  1918  0060                     u235_20:
  1919  0060                     i1l1760:
  1920  0060  144C               	bsf	___flmul@aexp,0
  1921  0061                     i1l1762:
  1922  0061  084C               	movf	___flmul@aexp,w
  1923  0062  1903               	btfsc	3,2
  1924  0063  2865               	goto	u236_21
  1925  0064  2866               	goto	u236_20
  1926  0065                     u236_21:
  1927  0065  2875               	goto	i1l1770
  1928  0066                     u236_20:
  1929  0066                     i1l1764:
  1930  0066  0A4C               	incf	___flmul@aexp,w
  1931  0067  1D03               	btfss	3,2
  1932  0068  286A               	goto	u237_21
  1933  0069  286B               	goto	u237_20
  1934  006A                     u237_21:
  1935  006A  2873               	goto	i1l1768
  1936  006B                     u237_20:
  1937  006B                     i1l1766:
  1938  006B  3000               	movlw	0
  1939  006C  00C1               	movwf	___flmul@a+3
  1940  006D  3000               	movlw	0
  1941  006E  00C0               	movwf	___flmul@a+2
  1942  006F  3000               	movlw	0
  1943  0070  00BF               	movwf	___flmul@a+1
  1944  0071  3000               	movlw	0
  1945  0072  00BE               	movwf	___flmul@a
  1946  0073                     i1l1768:
  1947  0073  17C0               	bsf	___flmul@a+2,7
  1948  0074  287D               	goto	i1l1772
  1949  0075                     i1l1770:
  1950  0075  3000               	movlw	0
  1951  0076  00C1               	movwf	___flmul@a+3
  1952  0077  3000               	movlw	0
  1953  0078  00C0               	movwf	___flmul@a+2
  1954  0079  3000               	movlw	0
  1955  007A  00BF               	movwf	___flmul@a+1
  1956  007B  3000               	movlw	0
  1957  007C  00BE               	movwf	___flmul@a
  1958  007D                     i1l1772:
  1959  007D  084C               	movf	___flmul@aexp,w
  1960  007E  1903               	btfsc	3,2
  1961  007F  2881               	goto	u238_21
  1962  0080  2882               	goto	u238_20
  1963  0081                     u238_21:
  1964  0081  2887               	goto	i1l1776
  1965  0082                     u238_20:
  1966  0082                     i1l1774:
  1967  0082  084D               	movf	___flmul@bexp,w
  1968  0083  1D03               	btfss	3,2
  1969  0084  2886               	goto	u239_21
  1970  0085  2887               	goto	u239_20
  1971  0086                     u239_21:
  1972  0086  2890               	goto	i1l1780
  1973  0087                     u239_20:
  1974  0087                     i1l1776:
  1975  0087  3000               	movlw	0
  1976  0088  00BD               	movwf	?___flmul+3
  1977  0089  3000               	movlw	0
  1978  008A  00BC               	movwf	?___flmul+2
  1979  008B  3000               	movlw	0
  1980  008C  00BB               	movwf	?___flmul+1
  1981  008D  3000               	movlw	0
  1982  008E  00BA               	movwf	?___flmul
  1983  008F  2B83               	goto	i1l561
  1984  0090                     i1l1780:
  1985  0090  083A               	movf	___flmul@b,w
  1986  0091  00C2               	movwf	??___flmul
  1987  0092  0842               	movf	??___flmul,w
  1988  0093  00F0               	movwf	__Umul8_16@multiplicand
  1989  0094  0840               	movf	___flmul@a+2,w
  1990  0095  120A  158A  24C0  120A  118A  	fcall	__Umul8_16
  1991  009A  0871               	movf	?__Umul8_16+1,w
  1992  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1993  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1994  009D  00D3               	movwf	___flmul@temp+1
  1995  009E  0870               	movf	?__Umul8_16,w
  1996  009F  00D2               	movwf	___flmul@temp
  1997  00A0                     i1l1782:
  1998  00A0  0852               	movf	___flmul@temp,w
  1999  00A1  00C2               	movwf	??___flmul
  2000  00A2  01C3               	clrf	??___flmul+1
  2001  00A3  01C4               	clrf	??___flmul+2
  2002  00A4  01C5               	clrf	??___flmul+3
  2003  00A5  0845               	movf	??___flmul+3,w
  2004  00A6  00CB               	movwf	___flmul@grs+3
  2005  00A7  0844               	movf	??___flmul+2,w
  2006  00A8  00CA               	movwf	___flmul@grs+2
  2007  00A9  0843               	movf	??___flmul+1,w
  2008  00AA  00C9               	movwf	___flmul@grs+1
  2009  00AB  0842               	movf	??___flmul,w
  2010  00AC  00C8               	movwf	___flmul@grs
  2011  00AD                     i1l1784:
  2012  00AD  0853               	movf	___flmul@temp+1,w
  2013  00AE  00C2               	movwf	??___flmul
  2014  00AF  01C3               	clrf	??___flmul+1
  2015  00B0  01C4               	clrf	??___flmul+2
  2016  00B1  01C5               	clrf	??___flmul+3
  2017  00B2  0845               	movf	??___flmul+3,w
  2018  00B3  00D1               	movwf	___flmul@prod+3
  2019  00B4  0844               	movf	??___flmul+2,w
  2020  00B5  00D0               	movwf	___flmul@prod+2
  2021  00B6  0843               	movf	??___flmul+1,w
  2022  00B7  00CF               	movwf	___flmul@prod+1
  2023  00B8  0842               	movf	??___flmul,w
  2024  00B9  00CE               	movwf	___flmul@prod
  2025  00BA  083B               	movf	___flmul@b+1,w
  2026  00BB  00C2               	movwf	??___flmul
  2027  00BC  0842               	movf	??___flmul,w
  2028  00BD  00F0               	movwf	__Umul8_16@multiplicand
  2029  00BE  083F               	movf	___flmul@a+1,w
  2030  00BF  120A  158A  24C0  120A  118A  	fcall	__Umul8_16
  2031  00C4  0871               	movf	?__Umul8_16+1,w
  2032  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2033  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2034  00C7  00D3               	movwf	___flmul@temp+1
  2035  00C8  0870               	movf	?__Umul8_16,w
  2036  00C9  00D2               	movwf	___flmul@temp
  2037  00CA                     i1l1786:
  2038  00CA  0852               	movf	___flmul@temp,w
  2039  00CB  00C2               	movwf	??___flmul
  2040  00CC  01C3               	clrf	??___flmul+1
  2041  00CD  01C4               	clrf	??___flmul+2
  2042  00CE  01C5               	clrf	??___flmul+3
  2043  00CF  0842               	movf	??___flmul,w
  2044  00D0  07C8               	addwf	___flmul@grs,f
  2045  00D1  0843               	movf	??___flmul+1,w
  2046  00D2  1103               	clrz
  2047  00D3  1803               	skipnc
  2048  00D4  3E01               	addlw	1
  2049  00D5  1903               	skipnz
  2050  00D6  28D8               	goto	u240_21
  2051  00D7  07C9               	addwf	___flmul@grs+1,f
  2052  00D8                     u240_21:
  2053  00D8  0844               	movf	??___flmul+2,w
  2054  00D9  1103               	clrz
  2055  00DA  1803               	skipnc
  2056  00DB  3E01               	addlw	1
  2057  00DC  1903               	skipnz
  2058  00DD  28DF               	goto	u240_22
  2059  00DE  07CA               	addwf	___flmul@grs+2,f
  2060  00DF                     u240_22:
  2061  00DF  0845               	movf	??___flmul+3,w
  2062  00E0  1103               	clrz
  2063  00E1  1803               	skipnc
  2064  00E2  3E01               	addlw	1
  2065  00E3  1903               	skipnz
  2066  00E4  28E6               	goto	u240_23
  2067  00E5  07CB               	addwf	___flmul@grs+3,f
  2068  00E6                     u240_23:
  2069  00E6                     i1l1788:
  2070  00E6  0853               	movf	___flmul@temp+1,w
  2071  00E7  00C2               	movwf	??___flmul
  2072  00E8  01C3               	clrf	??___flmul+1
  2073  00E9  01C4               	clrf	??___flmul+2
  2074  00EA  01C5               	clrf	??___flmul+3
  2075  00EB  0842               	movf	??___flmul,w
  2076  00EC  07CE               	addwf	___flmul@prod,f
  2077  00ED  0843               	movf	??___flmul+1,w
  2078  00EE  1103               	clrz
  2079  00EF  1803               	skipnc
  2080  00F0  3E01               	addlw	1
  2081  00F1  1903               	skipnz
  2082  00F2  28F4               	goto	u241_21
  2083  00F3  07CF               	addwf	___flmul@prod+1,f
  2084  00F4                     u241_21:
  2085  00F4  0844               	movf	??___flmul+2,w
  2086  00F5  1103               	clrz
  2087  00F6  1803               	skipnc
  2088  00F7  3E01               	addlw	1
  2089  00F8  1903               	skipnz
  2090  00F9  28FB               	goto	u241_22
  2091  00FA  07D0               	addwf	___flmul@prod+2,f
  2092  00FB                     u241_22:
  2093  00FB  0845               	movf	??___flmul+3,w
  2094  00FC  1103               	clrz
  2095  00FD  1803               	skipnc
  2096  00FE  3E01               	addlw	1
  2097  00FF  1903               	skipnz
  2098  0100  2902               	goto	u241_23
  2099  0101  07D1               	addwf	___flmul@prod+3,f
  2100  0102                     u241_23:
  2101  0102  083C               	movf	___flmul@b+2,w
  2102  0103  00C2               	movwf	??___flmul
  2103  0104  0842               	movf	??___flmul,w
  2104  0105  00F0               	movwf	__Umul8_16@multiplicand
  2105  0106  083E               	movf	___flmul@a,w
  2106  0107  120A  158A  24C0  120A  118A  	fcall	__Umul8_16
  2107  010C  0871               	movf	?__Umul8_16+1,w
  2108  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2109  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2110  010F  00D3               	movwf	___flmul@temp+1
  2111  0110  0870               	movf	?__Umul8_16,w
  2112  0111  00D2               	movwf	___flmul@temp
  2113  0112                     i1l1790:
  2114  0112  0852               	movf	___flmul@temp,w
  2115  0113  00C2               	movwf	??___flmul
  2116  0114  01C3               	clrf	??___flmul+1
  2117  0115  01C4               	clrf	??___flmul+2
  2118  0116  01C5               	clrf	??___flmul+3
  2119  0117  0842               	movf	??___flmul,w
  2120  0118  07C8               	addwf	___flmul@grs,f
  2121  0119  0843               	movf	??___flmul+1,w
  2122  011A  1103               	clrz
  2123  011B  1803               	skipnc
  2124  011C  3E01               	addlw	1
  2125  011D  1903               	skipnz
  2126  011E  2920               	goto	u242_21
  2127  011F  07C9               	addwf	___flmul@grs+1,f
  2128  0120                     u242_21:
  2129  0120  0844               	movf	??___flmul+2,w
  2130  0121  1103               	clrz
  2131  0122  1803               	skipnc
  2132  0123  3E01               	addlw	1
  2133  0124  1903               	skipnz
  2134  0125  2927               	goto	u242_22
  2135  0126  07CA               	addwf	___flmul@grs+2,f
  2136  0127                     u242_22:
  2137  0127  0845               	movf	??___flmul+3,w
  2138  0128  1103               	clrz
  2139  0129  1803               	skipnc
  2140  012A  3E01               	addlw	1
  2141  012B  1903               	skipnz
  2142  012C  292E               	goto	u242_23
