

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1550  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1551  0FEB  0877               	movf	??___xxtofl+3,w
  1552  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1553  0FED                     i1l1928:
  1554  0FED  0878               	movf	___xxtofl@sign,w
  1555  0FEE  1903               	btfsc	3,2
  1556  0FEF  2FF1               	goto	u281_21
  1557  0FF0  2FF2               	goto	u281_20
  1558  0FF1                     u281_21:
  1559  0FF1  2FF7               	goto	i1l1934
  1560  0FF2                     u281_20:
  1561  0FF2                     i1l1930:
  1562  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1563  0FF3  2FF5               	goto	u282_21
  1564  0FF4  2FF6               	goto	u282_20
  1565  0FF5                     u282_21:
  1566  0FF5  2FF7               	goto	i1l1934
  1567  0FF6                     u282_20:
  1568  0FF6                     i1l1932:
  1569  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1570  0FF7                     i1l1934:
  1571  0FF7  087D               	movf	___xxtofl@arg+3,w
  1572  0FF8  00F3               	movwf	?___xxtofl+3
  1573  0FF9  087C               	movf	___xxtofl@arg+2,w
  1574  0FFA  00F2               	movwf	?___xxtofl+2
  1575  0FFB  087B               	movf	___xxtofl@arg+1,w
  1576  0FFC  00F1               	movwf	?___xxtofl+1
  1577  0FFD  087A               	movf	___xxtofl@arg,w
  1578  0FFE  00F0               	movwf	?___xxtofl
  1579  0FFF                     i1l615:
  1580  0FFF  0008               	return
  1581  1000                     __end_of___xxtofl:
  1582                           
  1583                           	psect	text5
  1584  0D44                     __ptext5:	
  1585 ;; *************** function ___fltol *****************
  1586 ;; Defined at:
  1587 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  f1              4   72[BANK0 ] unsigned char 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  exp1            1   77[BANK0 ] unsigned char 
  1592 ;;  sign1           1   76[BANK0 ] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  4   72[BANK0 ] long 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       4       0       0       0
  1603 ;;      Locals:         0       2       0       0       0
  1604 ;;      Temps:          0       0       5       0       0
  1605 ;;      Totals:         0       6       5       0       0
  1606 ;;Total ram usage:       11 bytes
  1607 ;; Hardware stack levels used: 1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_map
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615  0D44                     ___fltol:	
  1616                           ;psect for function ___fltol
  1617                           
  1618  0D44                     i1l1382:	
  1619                           ;incstack = 0
  1620                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1621                           
  1622  0D44  1003               	clrc
  1623  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0D47  0D6A               	rlf	___fltol@f1+2,w
  1626  0D48  0D6B               	rlf	___fltol@f1+3,w
  1627  0D49  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0D4B  00A0               	movwf	??___fltol^(0+128)
  1630  0D4C  0820               	movf	??___fltol^(0+128),w
  1631  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0D4F  00ED               	movwf	___fltol@exp1
  1634  0D50  086D               	movf	___fltol@exp1,w
  1635  0D51  1D03               	btfss	3,2
  1636  0D52  2D54               	goto	u147_21
  1637  0D53  2D55               	goto	u147_20
  1638  0D54                     u147_21:
  1639  0D54  2D5E               	goto	i1l1388
  1640  0D55                     u147_20:
  1641  0D55                     i1l1384:
  1642  0D55  3000               	movlw	0
  1643  0D56  00EB               	movwf	?___fltol+3
  1644  0D57  3000               	movlw	0
  1645  0D58  00EA               	movwf	?___fltol+2
  1646  0D59  3000               	movlw	0
  1647  0D5A  00E9               	movwf	?___fltol+1
  1648  0D5B  3000               	movlw	0
  1649  0D5C  00E8               	movwf	?___fltol
  1650  0D5D  2DDF               	goto	i1l366
  1651  0D5E                     i1l1388:
  1652  0D5E  0868               	movf	___fltol@f1,w
  1653  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1654  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1655  0D61  00A0               	movwf	??___fltol^(0+128)
  1656  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0D64  0869               	movf	___fltol@f1+1,w
  1659  0D65  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0D66  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0D67  00A1               	movwf	(??___fltol^(0+128)+1)
  1662  0D68  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0D69  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0D6A  086A               	movf	___fltol@f1+2,w
  1665  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0D6D  00A2               	movwf	(??___fltol^(0+128)+2)
  1668  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0D70  086B               	movf	___fltol@f1+3,w
  1671  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0D72  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0D73  00A3               	movwf	(??___fltol^(0+128)+3)
  1674  0D74  301F               	movlw	31
  1675  0D75                     u148_25:
  1676  0D75  1003               	clrc
  1677  0D76  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1678  0D77  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1679  0D78  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1680  0D79  0CA0               	rrf	??___fltol^(0+128),f
  1681  0D7A                     u148_20:
  1682  0D7A  3EFF               	addlw	-1
  1683  0D7B  1D03               	skipz
  1684  0D7C  2D75               	goto	u148_25
  1685  0D7D  0820               	movf	??___fltol^(0+128),w
  1686  0D7E  00A4               	movwf	(??___fltol+4)^(0+128)
  1687  0D7F  0824               	movf	(??___fltol+4)^(0+128),w
  1688  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0D82  00EC               	movwf	___fltol@sign1
  1691  0D83                     i1l1390:
  1692  0D83  17EA               	bsf	___fltol@f1+2,7
  1693  0D84                     i1l1392:
  1694  0D84  30FF               	movlw	255
  1695  0D85  05E8               	andwf	___fltol@f1,f
  1696  0D86  30FF               	movlw	255
  1697  0D87  05E9               	andwf	___fltol@f1+1,f
  1698  0D88  30FF               	movlw	255
  1699  0D89  05EA               	andwf	___fltol@f1+2,f
  1700  0D8A  3000               	movlw	0
  1701  0D8B  05EB               	andwf	___fltol@f1+3,f
  1702  0D8C                     i1l1394:
  1703  0D8C  3096               	movlw	150
  1704  0D8D  02ED               	subwf	___fltol@exp1,f
  1705  0D8E                     i1l1396:
  1706  0D8E  1FED               	btfss	___fltol@exp1,7
  1707  0D8F  2D91               	goto	u149_21
  1708  0D90  2D92               	goto	u149_20
  1709  0D91                     u149_21:
  1710  0D91  2DB0               	goto	i1l1406
  1711  0D92                     u149_20:
  1712  0D92                     i1l1398:
  1713  0D92  086D               	movf	___fltol@exp1,w
  1714  0D93  3A80               	xorlw	128
  1715  0D94  3E97               	addlw	151
  1716  0D95  1803               	skipnc
  1717  0D96  2D98               	goto	u150_21
  1718  0D97  2D99               	goto	u150_20
  1719  0D98                     u150_21:
  1720  0D98  2D9A               	goto	i1l1404
  1721  0D99                     u150_20:
  1722  0D99  2D55               	goto	i1l1384
  1723  0D9A                     i1l1404:
  1724  0D9A  3001               	movlw	1
  1725  0D9B                     u151_25:
  1726  0D9B  1003               	clrc
  1727  0D9C  0CEB               	rrf	___fltol@f1+3,f
  1728  0D9D  0CEA               	rrf	___fltol@f1+2,f
  1729  0D9E  0CE9               	rrf	___fltol@f1+1,f
  1730  0D9F  0CE8               	rrf	___fltol@f1,f
  1731  0DA0  3EFF               	addlw	-1
  1732  0DA1  1D03               	skipz
  1733  0DA2  2D9B               	goto	u151_25
  1734  0DA3  3001               	movlw	1
  1735  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0DA6  00A0               	movwf	??___fltol^(0+128)
  1738  0DA7  0820               	movf	??___fltol^(0+128),w
  1739  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0DAA  07ED               	addwf	___fltol@exp1,f
  1742  0DAB  1D03               	btfss	3,2
  1743  0DAC  2DAE               	goto	u152_21
  1744  0DAD  2DAF               	goto	u152_20
  1745  0DAE                     u152_21:
  1746  0DAE  2D9A               	goto	i1l1404
  1747  0DAF                     u152_20:
  1748  0DAF  2DCF               	goto	i1l1414
  1749  0DB0                     i1l1406:
  1750  0DB0  3020               	movlw	32
  1751  0DB1  026D               	subwf	___fltol@exp1,w
  1752  0DB2  1C03               	skipc
  1753  0DB3  2DB5               	goto	u153_21
  1754  0DB4  2DB6               	goto	u153_20
  1755  0DB5                     u153_21:
  1756  0DB5  2DCA               	goto	i1l373
  1757  0DB6                     u153_20:
  1758  0DB6  2D55               	goto	i1l1384
  1759  0DB7                     i1l1412:
  1760  0DB7  3001               	movlw	1
  1761  0DB8  1683               	bsf	3,5	;RP0=1, select bank1
  1762  0DB9  1303               	bcf	3,6	;RP1=0, select bank1
  1763  0DBA  00A0               	movwf	??___fltol^(0+128)
  1764  0DBB                     u154_25:
  1765  0DBB  1003               	clrc
  1766  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0DBE  0DE8               	rlf	___fltol@f1,f
  1769  0DBF  0DE9               	rlf	___fltol@f1+1,f
  1770  0DC0  0DEA               	rlf	___fltol@f1+2,f
  1771  0DC1  0DEB               	rlf	___fltol@f1+3,f
  1772  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0DC4  0BA0               	decfsz	??___fltol^(0+128),f
  1775  0DC5  2DBB               	goto	u154_25
  1776  0DC6  3001               	movlw	1
  1777  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0DC9  02ED               	subwf	___fltol@exp1,f
  1780  0DCA                     i1l373:
  1781  0DCA  086D               	movf	___fltol@exp1,w
  1782  0DCB  1D03               	btfss	3,2
  1783  0DCC  2DCE               	goto	u155_21
  1784  0DCD  2DCF               	goto	u155_20
  1785  0DCE                     u155_21:
  1786  0DCE  2DB7               	goto	i1l1412
  1787  0DCF                     u155_20:
  1788  0DCF                     i1l1414:
  1789  0DCF  086C               	movf	___fltol@sign1,w
  1790  0DD0  1903               	btfsc	3,2
  1791  0DD1  2DD3               	goto	u156_21
  1792  0DD2  2DD4               	goto	u156_20
  1793  0DD3                     u156_21:
  1794  0DD3  2DDF               	goto	i1l376
  1795  0DD4                     u156_20:
  1796  0DD4                     i1l1416:
  1797  0DD4  09E8               	comf	___fltol@f1,f
  1798  0DD5  09E9               	comf	___fltol@f1+1,f
  1799  0DD6  09EA               	comf	___fltol@f1+2,f
  1800  0DD7  09EB               	comf	___fltol@f1+3,f
  1801  0DD8  0AE8               	incf	___fltol@f1,f
  1802  0DD9  1903               	skipnz
  1803  0DDA  0AE9               	incf	___fltol@f1+1,f
  1804  0DDB  1903               	skipnz
  1805  0DDC  0AEA               	incf	___fltol@f1+2,f
  1806  0DDD  1903               	skipnz
  1807  0DDE  0AEB               	incf	___fltol@f1+3,f
  1808  0DDF                     i1l376:
  1809  0DDF                     i1l366:
  1810  0DDF  0008               	return
  1811  0DE0                     __end_of___fltol:
  1812                           
  1813                           	psect	text6
  1814  0023                     __ptext6:	
  1815 ;; *************** function ___flmul *****************
  1816 ;; Defined at:
  1817 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  b               4   26[BANK0 ] long 
  1820 ;;  a               4   30[BANK0 ] long 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  prod            4   46[BANK0 ] struct .
  1823 ;;  grs             4   40[BANK0 ] unsigned long 
  1824 ;;  temp            2   50[BANK0 ] struct .
  1825 ;;  bexp            1   45[BANK0 ] unsigned char 
  1826 ;;  aexp            1   44[BANK0 ] unsigned char 
  1827 ;;  sign            1   39[BANK0 ] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  4   26[BANK0 ] unsigned char 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       8       0       0       0
  1838 ;;      Locals:         0      13       0       0       0
  1839 ;;      Temps:          0       5       0       0       0
  1840 ;;      Totals:         0      26       0       0       0
  1841 ;;Total ram usage:       26 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 1
  1844 ;; This function calls:
  1845 ;;		__Umul8_16
  1846 ;; This function is called by:
  1847 ;;		_map
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851  0023                     ___flmul:	
  1852                           ;psect for function ___flmul
  1853                           
  1854  0023                     i1l1754:	
  1855                           ;incstack = 0
  1856                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1857                           
  1858  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0025  083D               	movf	___flmul@b+3,w
  1861  0026  3980               	andlw	128
  1862  0027  00C2               	movwf	??___flmul
  1863  0028  0842               	movf	??___flmul,w
  1864  0029  00C7               	movwf	___flmul@sign
  1865  002A                     i1l1756:
  1866  002A  083D               	movf	___flmul@b+3,w
  1867  002B  00C2               	movwf	??___flmul
  1868  002C  0742               	addwf	??___flmul,w
  1869  002D  00C3               	movwf	??___flmul+1
  1870  002E  0843               	movf	??___flmul+1,w
  1871  002F  00CD               	movwf	___flmul@bexp
  1872  0030                     i1l1758:
  1873  0030  1FBC               	btfss	___flmul@b+2,7
  1874  0031  2833               	goto	u232_21
  1875  0032  2834               	goto	u232_20
  1876  0033                     u232_21:
  1877  0033  2835               	goto	i1l1762
  1878  0034                     u232_20:
  1879  0034                     i1l1760:
  1880  0034  144D               	bsf	___flmul@bexp,0
  1881  0035                     i1l1762:
  1882  0035  084D               	movf	___flmul@bexp,w
  1883  0036  1903               	btfsc	3,2
  1884  0037  2839               	goto	u233_21
  1885  0038  283A               	goto	u233_20
  1886  0039                     u233_21:
  1887  0039  2849               	goto	i1l1770
