

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1794  0D3C                     u153_25:
  1795  0D3C  1003               	clrc
  1796  0D3D  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1797  0D3E  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1798  0D3F  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1799  0D40  0CA0               	rrf	??___fltol^(0+128),f
  1800  0D41                     u153_20:
  1801  0D41  3EFF               	addlw	-1
  1802  0D42  1D03               	skipz
  1803  0D43  2D3C               	goto	u153_25
  1804  0D44  0820               	movf	??___fltol^(0+128),w
  1805  0D45  00A4               	movwf	(??___fltol+4)^(0+128)
  1806  0D46  0824               	movf	(??___fltol+4)^(0+128),w
  1807  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0D49  00EC               	movwf	___fltol@sign1
  1810  0D4A                     i1l1425:
  1811  0D4A  17EA               	bsf	___fltol@f1+2,7
  1812  0D4B                     i1l1427:
  1813  0D4B  30FF               	movlw	255
  1814  0D4C  05E8               	andwf	___fltol@f1,f
  1815  0D4D  30FF               	movlw	255
  1816  0D4E  05E9               	andwf	___fltol@f1+1,f
  1817  0D4F  30FF               	movlw	255
  1818  0D50  05EA               	andwf	___fltol@f1+2,f
  1819  0D51  3000               	movlw	0
  1820  0D52  05EB               	andwf	___fltol@f1+3,f
  1821  0D53                     i1l1429:
  1822  0D53  3096               	movlw	150
  1823  0D54  02ED               	subwf	___fltol@exp1,f
  1824  0D55                     i1l1431:
  1825  0D55  1FED               	btfss	___fltol@exp1,7
  1826  0D56  2D58               	goto	u154_21
  1827  0D57  2D59               	goto	u154_20
  1828  0D58                     u154_21:
  1829  0D58  2D77               	goto	i1l1441
  1830  0D59                     u154_20:
  1831  0D59                     i1l1433:
  1832  0D59  086D               	movf	___fltol@exp1,w
  1833  0D5A  3A80               	xorlw	128
  1834  0D5B  3E97               	addlw	151
  1835  0D5C  1803               	skipnc
  1836  0D5D  2D5F               	goto	u155_21
  1837  0D5E  2D60               	goto	u155_20
  1838  0D5F                     u155_21:
  1839  0D5F  2D61               	goto	i1l1439
  1840  0D60                     u155_20:
  1841  0D60  2D1C               	goto	i1l1419
  1842  0D61                     i1l1439:
  1843  0D61  3001               	movlw	1
  1844  0D62                     u156_25:
  1845  0D62  1003               	clrc
  1846  0D63  0CEB               	rrf	___fltol@f1+3,f
  1847  0D64  0CEA               	rrf	___fltol@f1+2,f
  1848  0D65  0CE9               	rrf	___fltol@f1+1,f
  1849  0D66  0CE8               	rrf	___fltol@f1,f
  1850  0D67  3EFF               	addlw	-1
  1851  0D68  1D03               	skipz
  1852  0D69  2D62               	goto	u156_25
  1853  0D6A  3001               	movlw	1
  1854  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0D6D  00A0               	movwf	??___fltol^(0+128)
  1857  0D6E  0820               	movf	??___fltol^(0+128),w
  1858  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0D71  07ED               	addwf	___fltol@exp1,f
  1861  0D72  1D03               	btfss	3,2
  1862  0D73  2D75               	goto	u157_21
  1863  0D74  2D76               	goto	u157_20
  1864  0D75                     u157_21:
  1865  0D75  2D61               	goto	i1l1439
  1866  0D76                     u157_20:
  1867  0D76  2D96               	goto	i1l1449
  1868  0D77                     i1l1441:
  1869  0D77  3020               	movlw	32
  1870  0D78  026D               	subwf	___fltol@exp1,w
  1871  0D79  1C03               	skipc
  1872  0D7A  2D7C               	goto	u158_21
  1873  0D7B  2D7D               	goto	u158_20
  1874  0D7C                     u158_21:
  1875  0D7C  2D91               	goto	i1l388
  1876  0D7D                     u158_20:
  1877  0D7D  2D1C               	goto	i1l1419
  1878  0D7E                     i1l1447:
  1879  0D7E  3001               	movlw	1
  1880  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0D80  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0D81  00A0               	movwf	??___fltol^(0+128)
  1883  0D82                     u159_25:
  1884  0D82  1003               	clrc
  1885  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0D85  0DE8               	rlf	___fltol@f1,f
  1888  0D86  0DE9               	rlf	___fltol@f1+1,f
  1889  0D87  0DEA               	rlf	___fltol@f1+2,f
  1890  0D88  0DEB               	rlf	___fltol@f1+3,f
  1891  0D89  1683               	bsf	3,5	;RP0=1, select bank1
  1892  0D8A  1303               	bcf	3,6	;RP1=0, select bank1
  1893  0D8B  0BA0               	decfsz	??___fltol^(0+128),f
  1894  0D8C  2D82               	goto	u159_25
  1895  0D8D  3001               	movlw	1
  1896  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0D90  02ED               	subwf	___fltol@exp1,f
  1899  0D91                     i1l388:
  1900  0D91  086D               	movf	___fltol@exp1,w
  1901  0D92  1D03               	btfss	3,2
  1902  0D93  2D95               	goto	u160_21
  1903  0D94  2D96               	goto	u160_20
  1904  0D95                     u160_21:
  1905  0D95  2D7E               	goto	i1l1447
  1906  0D96                     u160_20:
  1907  0D96                     i1l1449:
  1908  0D96  086C               	movf	___fltol@sign1,w
  1909  0D97  1903               	btfsc	3,2
  1910  0D98  2D9A               	goto	u161_21
  1911  0D99  2D9B               	goto	u161_20
  1912  0D9A                     u161_21:
  1913  0D9A  2DA6               	goto	i1l391
  1914  0D9B                     u161_20:
  1915  0D9B                     i1l1451:
  1916  0D9B  09E8               	comf	___fltol@f1,f
  1917  0D9C  09E9               	comf	___fltol@f1+1,f
  1918  0D9D  09EA               	comf	___fltol@f1+2,f
  1919  0D9E  09EB               	comf	___fltol@f1+3,f
  1920  0D9F  0AE8               	incf	___fltol@f1,f
  1921  0DA0  1903               	skipnz
  1922  0DA1  0AE9               	incf	___fltol@f1+1,f
  1923  0DA2  1903               	skipnz
  1924  0DA3  0AEA               	incf	___fltol@f1+2,f
  1925  0DA4  1903               	skipnz
  1926  0DA5  0AEB               	incf	___fltol@f1+3,f
  1927  0DA6                     i1l391:
  1928  0DA6                     i1l381:
  1929  0DA6  0008               	return
  1930  0DA7                     __end_of___fltol:
  1931                           
  1932                           	psect	text6
  1933  0024                     __ptext6:	
  1934 ;; *************** function ___flmul *****************
  1935 ;; Defined at:
  1936 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  b               4   26[BANK0 ] long 
  1939 ;;  a               4   30[BANK0 ] long 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  prod            4   46[BANK0 ] struct .
  1942 ;;  grs             4   40[BANK0 ] unsigned long 
  1943 ;;  temp            2   50[BANK0 ] struct .
  1944 ;;  bexp            1   45[BANK0 ] unsigned char 
  1945 ;;  aexp            1   44[BANK0 ] unsigned char 
  1946 ;;  sign            1   39[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  4   26[BANK0 ] unsigned char 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       8       0       0       0
  1957 ;;      Locals:         0      13       0       0       0
  1958 ;;      Temps:          0       5       0       0       0
  1959 ;;      Totals:         0      26       0       0       0
  1960 ;;Total ram usage:       26 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; Hardware stack levels required when called: 1
  1963 ;; This function calls:
  1964 ;;		__Umul8_16
  1965 ;; This function is called by:
  1966 ;;		_map
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970  0024                     ___flmul:	
  1971                           ;psect for function ___flmul
  1972                           
  1973  0024                     i1l1789:	
  1974                           ;incstack = 0
  1975                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1976                           
  1977  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0026  083D               	movf	___flmul@b+3,w
  1980  0027  3980               	andlw	128
  1981  0028  00C2               	movwf	??___flmul
  1982  0029  0842               	movf	??___flmul,w
  1983  002A  00C7               	movwf	___flmul@sign
  1984  002B                     i1l1791:
  1985  002B  083D               	movf	___flmul@b+3,w
  1986  002C  00C2               	movwf	??___flmul
  1987  002D  0742               	addwf	??___flmul,w
  1988  002E  00C3               	movwf	??___flmul+1
  1989  002F  0843               	movf	??___flmul+1,w
  1990  0030  00CD               	movwf	___flmul@bexp
  1991  0031                     i1l1793:
  1992  0031  1FBC               	btfss	___flmul@b+2,7
  1993  0032  2834               	goto	u237_21
  1994  0033  2835               	goto	u237_20
  1995  0034                     u237_21:
  1996  0034  2836               	goto	i1l1797
  1997  0035                     u237_20:
  1998  0035                     i1l1795:
  1999  0035  144D               	bsf	___flmul@bexp,0
  2000  0036                     i1l1797:
  2001  0036  084D               	movf	___flmul@bexp,w
  2002  0037  1903               	btfsc	3,2
  2003  0038  283A               	goto	u238_21
  2004  0039  283B               	goto	u238_20
  2005  003A                     u238_21:
  2006  003A  284A               	goto	i1l1805
  2007  003B                     u238_20:
  2008  003B                     i1l1799:
  2009  003B  0A4D               	incf	___flmul@bexp,w
  2010  003C  1D03               	btfss	3,2
  2011  003D  283F               	goto	u239_21
  2012  003E  2840               	goto	u239_20
  2013  003F                     u239_21:
  2014  003F  2848               	goto	i1l1803
  2015  0040                     u239_20:
  2016  0040                     i1l1801:
  2017  0040  3000               	movlw	0
  2018  0041  00BD               	movwf	___flmul@b+3
  2019  0042  3000               	movlw	0
  2020  0043  00BC               	movwf	___flmul@b+2
  2021  0044  3000               	movlw	0
  2022  0045  00BB               	movwf	___flmul@b+1
  2023  0046  3000               	movlw	0
  2024  0047  00BA               	movwf	___flmul@b
  2025  0048                     i1l1803:
  2026  0048  17BC               	bsf	___flmul@b+2,7
  2027  0049  2852               	goto	i1l1807
  2028  004A                     i1l1805:
  2029  004A  3000               	movlw	0
  2030  004B  00BD               	movwf	___flmul@b+3
  2031  004C  3000               	movlw	0
  2032  004D  00BC               	movwf	___flmul@b+2
  2033  004E  3000               	movlw	0
  2034  004F  00BB               	movwf	___flmul@b+1
  2035  0050  3000               	movlw	0
  2036  0051  00BA               	movwf	___flmul@b
  2037  0052                     i1l1807:
  2038  0052  0841               	movf	___flmul@a+3,w
  2039  0053  3980               	andlw	128
  2040  0054  00C2               	movwf	??___flmul
  2041  0055  0842               	movf	??___flmul,w
  2042  0056  06C7               	xorwf	___flmul@sign,f
  2043  0057                     i1l1809:
  2044  0057  0841               	movf	___flmul@a+3,w
  2045  0058  00C2               	movwf	??___flmul
  2046  0059  0742               	addwf	??___flmul,w
  2047  005A  00C3               	movwf	??___flmul+1
  2048  005B  0843               	movf	??___flmul+1,w
  2049  005C  00CC               	movwf	___flmul@aexp
  2050  005D                     i1l1811:
  2051  005D  1FC0               	btfss	___flmul@a+2,7
  2052  005E  2860               	goto	u240_21
  2053  005F  2861               	goto	u240_20
  2054  0060                     u240_21:
  2055  0060  2862               	goto	i1l1815
  2056  0061                     u240_20:
  2057  0061                     i1l1813:
  2058  0061  144C               	bsf	___flmul@aexp,0
  2059  0062                     i1l1815:
  2060  0062  084C               	movf	___flmul@aexp,w
  2061  0063  1903               	btfsc	3,2
  2062  0064  2866               	goto	u241_21
  2063  0065  2867               	goto	u241_20
  2064  0066                     u241_21:
  2065  0066  2876               	goto	i1l1823
  2066  0067                     u241_20:
  2067  0067                     i1l1817:
  2068  0067  0A4C               	incf	___flmul@aexp,w
  2069  0068  1D03               	btfss	3,2
  2070  0069  286B               	goto	u242_21
  2071  006A  286C               	goto	u242_20
  2072  006B                     u242_21:
  2073  006B  2874               	goto	i1l1821
  2074  006C                     u242_20:
  2075  006C                     i1l1819:
  2076  006C  3000               	movlw	0
  2077  006D  00C1               	movwf	___flmul@a+3
  2078  006E  3000               	movlw	0
  2079  006F  00C0               	movwf	___flmul@a+2
  2080  0070  3000               	movlw	0
  2081  0071  00BF               	movwf	___flmul@a+1
  2082  0072  3000               	movlw	0
  2083  0073  00BE               	movwf	___flmul@a
  2084  0074                     i1l1821:
  2085  0074  17C0               	bsf	___flmul@a+2,7
  2086  0075  287E               	goto	i1l1825
  2087  0076                     i1l1823:
  2088  0076  3000               	movlw	0
  2089  0077  00C1               	movwf	___flmul@a+3
  2090  0078  3000               	movlw	0
  2091  0079  00C0               	movwf	___flmul@a+2
  2092  007A  3000               	movlw	0
  2093  007B  00BF               	movwf	___flmul@a+1
  2094  007C  3000               	movlw	0
  2095  007D  00BE               	movwf	___flmul@a
  2096  007E                     i1l1825:
  2097  007E  084C               	movf	___flmul@aexp,w
  2098  007F  1903               	btfsc	3,2
  2099  0080  2882               	goto	u243_21
  2100  0081  2883               	goto	u243_20
  2101  0082                     u243_21:
  2102  0082  2888               	goto	i1l1829
  2103  0083                     u243_20:
  2104  0083                     i1l1827:
  2105  0083  084D               	movf	___flmul@bexp,w
  2106  0084  1D03               	btfss	3,2
  2107  0085  2887               	goto	u244_21
  2108  0086  2888               	goto	u244_20
  2109  0087                     u244_21:
  2110  0087  2891               	goto	i1l1833
  2111  0088                     u244_20:
  2112  0088                     i1l1829:
  2113  0088  3000               	movlw	0
  2114  0089  00BD               	movwf	?___flmul+3
  2115  008A  3000               	movlw	0
  2116  008B  00BC               	movwf	?___flmul+2
  2117  008C  3000               	movlw	0
  2118  008D  00BB               	movwf	?___flmul+1
  2119  008E  3000               	movlw	0
  2120  008F  00BA               	movwf	?___flmul
  2121  0090  2B84               	goto	i1l584
  2122  0091                     i1l1833:
  2123  0091  083A               	movf	___flmul@b,w
  2124  0092  00C2               	movwf	??___flmul
  2125  0093  0842               	movf	??___flmul,w
  2126  0094  00F0               	movwf	__Umul8_16@multiplicand
  2127  0095  0840               	movf	___flmul@a+2,w
  2128  0096  120A  158A  247F  120A  118A  	fcall	__Umul8_16
  2129  009B  0871               	movf	?__Umul8_16+1,w
  2130  009C  1283               	bcf	3,5	;RP0=0, select bank0
  2131  009D  1303               	bcf	3,6	;RP1=0, select bank0
  2132  009E  00D3               	movwf	___flmul@temp+1
  2133  009F  0870               	movf	?__Umul8_16,w
  2134  00A0  00D2               	movwf	___flmul@temp
  2135  00A1                     i1l1835:
  2136  00A1  0852               	movf	___flmul@temp,w
  2137  00A2  00C2               	movwf	??___flmul
